"tweetId","tweetReply","tweetRetweet","tweetLike","tweetView","topReply","topRetweet","topLike","topView","replyReply","replyRetweet","replyLike","replyView","webAccess","webComment","webOrder","webRate","webUser","tweetFollower","tweetFollowing","userFollower","userFollowing"
"663d8f47071e7b72289edd18",20,175,937,83467,5,0,95,3005,0,0,0,0,0,0,0,0,0,"3,487","5,028","0","3"
"663d8f47071e7b72289edd14",61,206,844,47525,1,1,5,169,0,0,0,0,0,0,0,0,0,"2M","120.1K","0","3"
"663d8f47071e7b72289edd10",13,24,284,11816,3,0,9,264,0,0,0,0,0,0,0,0,0,"243","279","0","3"
"663d8f46071e7b72289edd08",65,3141,15351,363861,0,0,11,3652,0,0,0,0,0,0,0,0,0,"964","302","0","3"
"663d8f46071e7b72289edd04",39,1511,4758,51767,1,0,1,58,0,0,0,0,0,0,0,0,0,"1,745","180","0","3"
"663d8f46071e7b72289edd00",23,1955,8615,131499,0,0,11,2531,0,0,0,0,0,0,0,0,0,"950","58","0","3"
"663d8f46071e7b72289edcfc",73,3022,7116,737238,2,34,304,9965,0,0,0,0,0,0,0,0,0,"35.6K","3,248","0","3"
"663d8f45071e7b72289edcf8",55,5208,15990,213920,0,15,103,6523,0,0,0,0,0,0,0,0,0,"2,176","203","0","3"
"663d8f45071e7b72289edcf4",178,19731,51492,476058,0,0,2,782,0,0,0,0,0,0,0,0,0,"145.6K","191","0","3"
"663d8f45071e7b72289edcf0",905,23743,254188,18424499,31,696,8541,453425,0,0,0,0,0,0,0,0,0,"4M","567","0","3"
"663d8f45071e7b72289edcec",335,20440,70439,1013923,0,8,88,2990,0,0,0,0,0,0,0,0,0,"120.6K","97","0","3"
"663d8f45071e7b72289edce8",20,6629,38177,512251,1,0,161,9942,0,0,0,0,0,0,0,0,0,"606","100","0","3"
"663d877f071e7b72289edc8e",168,6955,9264,186726,4,3,33,80299,0,0,0,0,0,0,0,0,0,"35.3K","5","0","3"
"663d877f071e7b72289edc8a",100,2078,9840,98039,0,0,10,834,0,0,0,0,0,0,0,0,0,"36.4K","2,001","0","3"
"663d877e071e7b72289edc86",33,245,1478,53479,3,20,125,9489,0,0,0,0,0,0,0,0,0,"750.7K","1,439","0","3"
"663d877e071e7b72289edc82",27,266,1091,87817,0,0,2,532,0,0,0,0,0,0,0,0,0,"3.6M","645","0","3"
"663d877e071e7b72289edc7e",51,3,61,401,755,403,3711,1875717,0,0,0,0,0,0,0,0,0,"2,661","2,682","0","3"
"663d877d071e7b72289edc7a",26,64,344,17825,1106,797,5714,2990158,0,0,0,0,0,0,0,0,0,"107.2K","406","0","3"
"663d877d071e7b72289edc76",15,5,17,958,1,0,1,6,0,0,0,0,0,0,0,0,0,"2,395","2,787","0","3"
"663d816d071e7b72289edc1c",10,5,57,6513,3,13,54,194785,0,0,0,0,0,0,0,0,0,"430","245","0","3"
"663d816c071e7b72289edc18",26,288,337,16025,2,0,2,148,0,0,0,0,0,0,0,0,0,"2.068","1.173","0","3"
"663d816c071e7b72289edc14",78,31,377,9499,77,290,2453,3137624,0,0,0,0,0,0,0,0,0,"11,6 N","485","0","3"
"663d816c071e7b72289edc10",76,33,381,15508,27,10,85,278931,0,0,0,0,0,0,0,0,0,"725","684","0","3"
"663d816c071e7b72289edc0c",10,7,54,8565,0,0,4,191,0,0,0,0,0,0,0,0,0,"512","530","0","3"
"663d816b071e7b72289edc08",21,44,405,30928,1,4,16,456,0,0,0,0,0,0,0,0,0,"200","474","0","3"
"663d816b071e7b72289edc04",24,12,114,4958,3,0,4,116,0,0,0,0,0,0,0,0,0,"725","684","0","3"
"663d816b071e7b72289edc00",27,13,145,4989,1,0,1,34,0,0,0,0,0,0,0,0,0,"725","684","0","3"
"663d7ecc071e7b72289edbf7",102,995,4364,418283,6,76,232,262135,0,0,0,0,0,0,0,0,0,"156.5K","69","0","3"
"663d7ecc071e7b72289edbf3",18,19,180,7035,22,31,130,236718,0,0,0,0,0,0,0,0,0,"42.7K","10.2K","0","3"
"663d7ecc071e7b72289edbef",110,597,3707,479793,2,7,142,649180,0,0,0,0,0,0,0,0,0,"4,512","4,028","0","3"
"663d7ecc071e7b72289edbeb",128,47,245,47959,23,43,181,245163,0,0,0,0,0,0,0,0,0,"1,987","521","0","3"
"663d7ecc071e7b72289edbe7",20,93,74,4310,19,128,254,878578,0,0,0,0,0,0,0,0,0,"10.3K","275","0","3"
"663d7ecb071e7b72289edbe3",24,32,102,6078,103,193,1027,1323484,0,0,0,0,0,0,0,0,0,"821","71","0","3"
"663d7ecb071e7b72289edbdf",21,20,257,7451,0,0,2,41,0,0,0,0,0,0,0,0,0,"1,972","1,956","0","3"
"663d7ecb071e7b72289edbd7",15,3,23,472,0,0,2,11,0,0,0,0,0,0,0,0,0,"62","30","0","3"
"663d7ecb071e7b72289edbd3",11,7,19,893,19,128,254,877348,0,0,0,0,0,0,0,0,0,"14","24","0","3"
"663d7eca071e7b72289edbcf",20,26,106,6350,14,15,90,569502,0,0,0,0,0,0,0,0,0,"821","71","0","3"
"663d79ffecd9b6723464e79b",12,135,731,19360,1326,9946,45829,9498914,0,0,0,0,0,0,0,0,0,"14,4 N","568","0","5"
"663d79ffecd9b6723464e797",116,545,2844,552649,14,15,90,568057,0,0,0,0,0,0,0,0,0,"1,1 Tr","679","0","5"
"663d79feecd9b6723464e793",59,219,1137,220192,14,15,90,568057,0,0,0,0,0,0,0,0,0,"1,1 Tr","679","0","5"
"663d79feecd9b6723464e78f",22,24,179,78491,1,0,4,1309,0,0,0,0,0,0,0,0,0,"1,1 Tr","679","0","5"
"663d79feecd9b6723464e78b",16,1,251,19506,128,197,1089,302199,0,0,0,0,0,0,0,0,0,"69,1 N","814","0","5"
"663d79feecd9b6723464e787",17,6,517,13972,186,330,1665,272105,0,0,0,0,0,0,0,0,0,"97","560","0","5"
"663d772d1f93ff9d15b79a28",378,443,984,102806,66,53,101,7323,0,0,0,0,0,0,0,0,0,"6,765","495","0","5"
"663d772c1f93ff9d15b79a24",18,18,107,27722,21,19,292,1088868,0,0,0,0,0,0,0,0,0,"3,100","2,147","0","5"
"663d772c1f93ff9d15b79a1c",307,1305,6513,477211,11,9,261,11365,0,0,0,0,0,0,0,0,0,"87K","1,358","0","5"
"663d772b1f93ff9d15b79a18",248,761,2809,274006,1,5,200,4989,0,0,0,0,0,0,0,0,0,"519.7K","429","0","5"
"663d772b1f93ff9d15b79a10",108,375,1188,38457,9,0,51,1374,0,0,0,0,0,0,0,0,0,"81.4K","3,041","0","5"
"663d772a1f93ff9d15b79a0c",55,202,801,183139,754,400,3708,1870643,0,0,0,0,0,0,0,0,0,"519.7K","429","0","5"
"663d772a1f93ff9d15b79a08",61,234,10073,92,5,14,466,3,0,0,0,0,0,0,0,0,0,"416.7K","144","0","5"
"663d772a1f93ff9d15b79a04",482,1924,7253,172,39,135,684,30,0,0,0,0,0,0,0,0,0,"390.2K","2,204","0","5"
"663d772a1f93ff9d15b79a00",1373,1732,12667,248720,37,24,319,960994,0,0,0,0,0,0,0,0,0,"213.7K","909","0","5"
"663d090b6c1f755b20e7eb1a",942,4795,13125,16,18,31,332,332,0,0,0,0,0,0,0,0,0,"697.1K","22.9K","0","5"
"663d090b6c1f755b20e7eb16",66,408,1030,4,0,2,6,1,0,0,0,0,0,0,0,0,0,"717.1K","562","0","5"
"663d090a6c1f755b20e7eb12",131,637,2070,33,3,1,44,44,0,0,0,0,0,0,0,0,0,"20M","1,686","0","5"
"663d090a6c1f755b20e7eb0e",109,375,442,1,0,4,8,8,0,0,0,0,0,0,0,0,0,"8,787","9,159","0","5"
"663d090a6c1f755b20e7eb0a",98,71,468,5,16,1,77,77,0,0,0,0,0,0,0,0,0,"112.6K","5,865","0","5"
"663d090a6c1f755b20e7eb06",103,358,2985,9,177,126,1978,5471326,0,0,0,0,0,0,0,0,0,"101.7K","215","0","5"
"663d09096c1f755b20e7eb02",1783,4007,13097,30,3,0,3,3,0,0,0,0,0,0,0,0,0,"788.9K","2,158","0","5"
"663d01b26c1f755b20e7e8fa",18,27,107,15499,1,11,47,158946,0,0,0,0,0,0,0,0,0,"3.501","99","0","5"
"663d01b26c1f755b20e7e8f6",35,1021,11213,337365,0,0,7,833,0,0,0,0,0,0,0,0,0,"817","275","0","5"
"663d01b16c1f755b20e7e8f2",31,40,73,11889,2,2,54,290020,0,0,0,0,0,0,0,0,0,"179 N","464","0","5"
"663d01b16c1f755b20e7e8ee",26,9,207,8124,1,11,47,159008,0,0,0,0,0,0,0,0,0,"9.680","52","0","5"
"663d01b16c1f755b20e7e8ea",29,1367,13880,373961,14,4,132,192394,0,0,0,0,0,0,0,0,0,"8.274","2.208","0","5"
"663cfd8a6c1f755b20e7e892",229,414,1141,181226,9,4,194,8202,0,0,0,0,0,0,0,0,0,"287,1 N","129","0","5"
"663cfd8a6c1f755b20e7e88e",16,340,2062,19065,63,25,409,1512908,0,0,0,0,0,0,0,0,0,"100","106","0","5"
"663cfd8a6c1f755b20e7e888",32,96,385,33856,3,12,41,165003,0,0,0,0,0,0,0,0,0,"216,2 N","28","0","5"
"663cfd8a6c1f755b20e7e883",142,9322,33708,855222,6,10,357,11462,0,0,0,0,0,0,0,0,0,"21,8 N","15","0","5"
"663cfd896c1f755b20e7e87e",480,1355,526,28927,162,221,2673,4444207,0,0,0,0,0,0,0,0,0,"30,1 N","77","0","5"
"663cfd896c1f755b20e7e87a",12,55,246,18849,35,26,371,2245060,0,0,0,0,0,0,0,0,0,"829","159","0","5"
"663cfd896c1f755b20e7e876",63,29,183,14399,24,32,757,1696360,0,0,0,0,0,0,0,0,0,"204","59","0","5"
"663cfd896c1f755b20e7e872",96,4085,11574,756134,12,67,544,21020,0,0,0,0,0,0,0,0,0,"816","581","0","5"
"663cfd896c1f755b20e7e86e",4856,29830,50253,2251580,56,547,3767,107683,0,0,0,0,0,0,0,0,0,"17,1 N","982","0","5"
"663cfd886c1f755b20e7e86a",15,271,988,14044,1,0,10,424,0,0,0,0,0,0,0,0,0,"144","225","0","5"
"663cfd886c1f755b20e7e866",463,66585,568859,7620952,2,65,18579,629440,0,0,0,0,0,0,0,0,0,"2.011","1.374","0","5"
"663cfa1a6c1f755b20e7e605",13,0,88,3118,7,0,30,68286,0,0,0,0,0,0,0,0,0,"7,317","2,216","39","39"
"663cfa1a6c1f755b20e7e601",35,30,83,1805,7,0,30,68286,0,0,0,0,0,0,0,0,0,"4,960","2,113","39","39"
"663cfa196c1f755b20e7e5fd",55,191,2786,11,11,12,910,1,0,0,0,0,0,0,0,0,0,"2,362","221","39","39"
"663cf9df6c1f755b20e7e5f8",118,1846,3973,17,1,2,6,6,0,0,0,0,0,0,0,0,0,"11K","5,006","39","39"
"663cf9df6c1f755b20e7e5f4",28,58,263,2,1,2,16,16,0,0,0,0,0,0,0,0,0,"7,087","4,447","39","39"
"663cf9de6c1f755b20e7e5f0",13,52,226,5379,1,0,3,56,0,0,0,0,0,0,0,0,0,"1,528","686","39","39"
"663cf9de6c1f755b20e7e5e9",15,27,157,157,1,0,3,3,0,0,0,0,0,0,0,0,0,"5,658","756","39","39"
"663cf9de6c1f755b20e7e5e5",12,24,79,79,1,0,3,3,0,0,0,0,0,0,0,0,0,"9,856","174","39","39"
"663cf9ae6c1f755b20e7e5e0",162,262,3156,55014,63,25,408,1510460,0,0,0,0,0,0,0,0,0,"2,171","1,148","39","39"
"663cf9ae6c1f755b20e7e5dc",67,1990,21483,371000,915,495,3856,1743019,0,0,0,0,0,0,0,0,0,"139.3K","520","39","39"
"663cf9ad6c1f755b20e7e5d8",16,109,673,11156,1103,733,5728,2973741,0,0,0,0,0,0,0,0,0,"5,231","121","39","39"
"663cf9ad6c1f755b20e7e5d1",22,98,596,7937,1,2,15,45441,0,0,0,0,0,0,0,0,0,"5,231","121","39","39"
"663cf9ad6c1f755b20e7e5cd",21,62,507,16662,0,1,0,111,0,0,0,0,0,0,0,0,0,"7,877","50","39","39"
"663cf9ac6c1f755b20e7e5c9",15,103,834,13220,68,121,558,1504760,0,0,0,0,0,0,0,0,0,"5,231","121","39","39"
"663cf74a6c1f755b20e7e58a",14,29,74,3454,1,5,15,459,0,0,0,0,0,0,0,0,0,"2,073","176","0","30"
"663cf74a6c1f755b20e7e586",19,33,149,7695,21,28,99,216439,0,0,0,0,0,0,0,0,0,"448","678","0","30"
"663cf74a6c1f755b20e7e582",18,14,36,36,7,0,28,65549,0,0,0,0,0,0,0,0,0,"2,586","3,361","0","30"
"663cf7496c1f755b20e7e57e",48,289,1889,52,204,32,918,1778478,0,0,0,0,0,0,0,0,0,"2,067","768","0","30"
"663cf7496c1f755b20e7e57a",50,16,255,255,72,77,686,1193418,0,0,0,0,0,0,0,0,0,"2,046","261","0","30"
"663cf7496c1f755b20e7e576",21,47,314,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"14.5K","9,258","0","30"
"663cf7496c1f755b20e7e572",15,342,2047,55,26,10,79,271015,0,0,0,0,0,0,0,0,0,"6,744","1,704","0","30"
"663cf7486c1f755b20e7e56e",15,3,51,51,19,7,129,281575,0,0,0,0,0,0,0,0,0,"1,408","626","0","30"
"663cf7486c1f755b20e7e56a",21,211,1792,66,1,1,34,2,0,0,0,0,0,0,0,0,0,"11.4K","1,237","0","30"
"663cf7486c1f755b20e7e566",17,46,62,2938,14,26,192,680776,0,0,0,0,0,0,0,0,0,"5,038","4,342","0","30"
"663cf7476c1f755b20e7e562",13,11,24,389,3,8,25,144238,0,0,0,0,0,0,0,0,0,"5,437","1,058","0","30"
"663cf7476c1f755b20e7e55e",15,25,61,1148,753,395,3694,1860467,0,0,0,0,0,0,0,0,0,"20.5K","18.9K","0","30"
"663cf7476c1f755b20e7e55a",16,76,661,13158,22,39,124,147303,0,0,0,0,0,0,0,0,0,"5,005","944","0","30"
"663cf7466c1f755b20e7e556",24,17,56,683,15,22,441,1529484,0,0,0,0,0,0,0,0,0,"4,401","3,481","0","30"
"663cf7466c1f755b20e7e552",25,1308,2170,85046,20,17,382,1347160,0,0,0,0,0,0,0,0,0,"5,136","794","0","30"
"663cf3ba6c1f755b20e7e517",21,14,54,1331,24,28,140,198926,0,0,0,0,0,0,0,0,0,"2.423","2.193","0","30"
"663cf3ba6c1f755b20e7e513",15,28,48,1426,2,3,144,682608,0,0,0,0,0,0,0,0,0,"742","1.174","0","30"
"663cf3b96c1f755b20e7e50f",146,60,178,3442,1,0,3,47,0,0,0,0,0,0,0,0,0,"5.186","4.591","0","30"
"663cf35c6c1f755b20e7e4f2",15,21,84,1,5,0,3,3,0,0,0,0,0,0,0,0,0,"13,2 N","4.233","0","30"
"663cf35c6c1f755b20e7e4ee",30,62,114,114,1,0,1,1,0,0,0,0,0,0,0,0,0,"2.410","2.530","0","30"
"663cf35c6c1f755b20e7e4ea",376,1194,5290,8317453,8,2,52,69561,0,0,0,0,0,0,0,0,0,"1,5 Tr","387","0","30"
"663cf35c6c1f755b20e7e4e6",270,1017,5771,314920,1,1,89,12257,0,0,0,0,0,0,0,0,0,"1,5 Tr","387","0","30"
"663cf35b6c1f755b20e7e4de",33,22,103,103,14,14,85,470086,0,0,0,0,0,0,0,0,0,"4.765","5.120","0","30"
"663cf35b6c1f755b20e7e4da",14,336,1990,30,2621,2047,22945,67571364,0,0,0,0,0,0,0,0,0,"3.478","415","0","30"
"663cf35b6c1f755b20e7e4d6",34,276,1223,37733,204,32,919,1773604,0,0,0,0,0,0,0,0,0,"165","239","0","30"
"663cefc06c1f755b20e7e4bb",28,26,279,6675,1,0,3,47,0,0,0,0,0,0,0,0,0,"3,753","1,953","0","30"
"663cefc06c1f755b20e7e4b7",18,2,18,751,0,0,2,35,0,0,0,0,0,0,0,0,0,"867","612","0","30"
"663cefc06c1f755b20e7e4b3",47,100,190,3562,1,0,1,15,0,0,0,0,0,0,0,0,0,"1,312","1,562","0","30"
"663cefc06c1f755b20e7e4ac",14,26,42,1015,1,0,1,13,0,0,0,0,0,0,0,0,0,"4,961","4,022","0","30"
"663cefc06c1f755b20e7e4a8",32,16,63,955,7,0,30,68020,0,0,0,0,0,0,0,0,0,"6,277","4,862","39","39"
"663cefbf6c1f755b20e7e4a4",41,100,1134,36817,1,0,9,558,0,0,0,0,0,0,0,0,0,"4,209","1,818","0","30"
"663cefbf6c1f755b20e7e4a0",39,103,959,23193,1,0,2,340,0,0,0,0,0,0,0,0,0,"32.6K","1,607","0","30"
"663cec1b6c1f755b20e7e475",23,61,95,1702,0,0,9,23077,0,0,0,0,0,0,0,0,0,"2.541","2.851","0","30"
"663cec1a6c1f755b20e7e471",27,28,65,980,0,3,42,136036,0,0,0,0,0,0,0,0,0,"7.235","5.610","0","30"
"663cec1a6c1f755b20e7e46d",27,29,62,777,0,0,11,29266,0,0,0,0,0,0,0,0,0,"4.845","4.034","0","30"
"663cec1a6c1f755b20e7e469",18,26,203,1,3,8,24,141116,0,0,0,0,0,0,0,0,0,"14,5 N","9.258","0","30"
"663cec1a6c1f755b20e7e465",23,19,183,183,1,10,42,152856,0,0,0,0,0,0,0,0,0,"12,7 N","4.670","0","30"
"663ce75bc4081afbb717cd04",14,66,384,11263,0,0,1,82,0,0,0,0,0,0,0,0,0,"24.1K","12.5K","0","30"
"663ce75ac4081afbb717cd00",20,31,227,5116,1,0,2,19,0,0,0,0,0,0,0,0,0,"282","837","0","30"
"663ce75ac4081afbb717ccfc",15,74,523,14195,1,0,1,74,0,0,0,0,0,0,0,0,0,"11.4K","342","0","30"
"663ce75ac4081afbb717ccf8",21,13,174,1,0,0,6,6,0,0,0,0,0,0,0,0,0,"84.2K","227","0","30"
"663ce75ac4081afbb717ccf4",21,28,189,3389,1,0,2,25,0,0,0,0,0,0,0,0,0,"4,223","942","0","30"
"663ce759c4081afbb717ccf0",19,38,521,1,0,0,4,4,0,0,0,0,0,0,0,0,0,"485","91","0","30"
"663ce759c4081afbb717ccec",82,80,818,11,2,0,1,1,0,0,0,0,0,0,0,0,0,"4,223","942","0","30"
"663ce758c4081afbb717cce8",21,81,409,3,1,2,5,5,0,0,0,0,0,0,0,0,0,"4,439","1,710","0","30"
"663ce758c4081afbb717cce4",18,4,44,44,0,0,1,1,0,0,0,0,0,0,0,0,0,"41.7K","566","0","30"
"663ce757c4081afbb717ccd4",1486,580,7561,166537,0,0,12,604,0,0,0,0,0,0,0,0,0,"2,233","577","0","30"
"663ce757c4081afbb717ccd0",21,114,1108,30220,0,0,2,115,0,0,0,0,0,0,0,0,0,"1,127","302","0","30"
"663ccc1ee907ecc663fd3680",33,28,65,898,3,12,36,146730,0,0,0,0,0,0,0,0,0,"2.113","2.008","2","1"
"663ccc1de907ecc663fd367c",17,8,33,489,1,0,1,11,0,0,0,0,0,0,0,0,0,"4.354","3.980","2","1"
"663ccc1de907ecc663fd3678",21,54,633,16646,1,0,1,156,0,0,0,0,0,0,0,0,0,"20,9 N","789","2","1"
"663ccc1de907ecc663fd3674",13,6,58,2794,4,2,41,72927,0,0,0,0,0,0,0,0,0,"2.262","2.810","2","1"
"663ccc1ce907ecc663fd3670",26,82,122,1954,3,0,14,28632,0,0,0,0,0,0,0,0,0,"1.233","1.472","2","1"
"663caa4b742e6a6d6ea56588",17,0,17,405,0,0,1,18,0,0,0,0,0,0,0,0,0,"485","267","2","1"
"663caa4a742e6a6d6ea56584",13,35,57,1391,1,6,9,114,0,0,0,0,0,0,0,0,0,"18 N","4.368","2","1"
"663caa4a742e6a6d6ea56580",58,22,118,2733,1,0,1,3,0,0,0,0,0,0,0,0,0,"6.344","3.376","2","1"
"663caa4a742e6a6d6ea5657c",14,25,62,62,17855,9383,82334,237299784,0,0,0,0,0,0,0,0,0,"1.376","1.000","2","1"
"663caa4a742e6a6d6ea56578",19,4,158,158,1,0,3,3,0,0,0,0,0,0,0,0,0,"3.441","1.103","2","1"
"663caa4a742e6a6d6ea56574",15,6,77,77,1,0,2,2,0,0,0,0,0,0,0,0,0,"5.646","3.940","2","1"
"663caa4a742e6a6d6ea56570",13,89,269,2,2,1,4,4,0,0,0,0,0,0,0,0,0,"1.376","1.000","2","1"
"663caa4a742e6a6d6ea5656c",33,10,233,233,1,0,1,1,0,0,0,0,0,0,0,0,0,"7.478","2.755","2","1"
"663caa4a742e6a6d6ea56568",31,151,802,2,1,0,7,7,0,0,0,0,0,0,0,0,0,"21,6 N","1.636","2","1"
"663caa4a742e6a6d6ea56564",26,8,263,263,1,0,2,2,0,0,0,0,0,0,0,0,0,"7.478","2.755","2","1"
"663caa4a742e6a6d6ea56560",14,7,66,1146,211,145,2400,7254992,0,0,0,0,0,0,0,0,0,"1.829","1.031","2","1"
"663caa49742e6a6d6ea5655c",144,118,191,10068,0,3,149,622439,0,0,0,0,0,0,0,0,0,"443","263","2","1"
"663caa49742e6a6d6ea56558",16,12,247,1835,1,0,1,14,0,0,0,0,0,0,0,0,0,"2.122","496","2","1"
"663caa49742e6a6d6ea56554",11,9,46,3403,0,0,3,27,0,0,0,0,0,0,0,0,0,"7.458","5.766","2","1"
"663caa49742e6a6d6ea56550",106,112,212,7610,0,0,1,132,0,0,0,0,0,0,0,0,0,"634","202","2","1"
"663caa49742e6a6d6ea5654c",186,157,307,12931,1,0,2,386,0,0,0,0,0,0,0,0,0,"443","263","2","1"
"663caa49742e6a6d6ea56544",22,24,188,4999,74,285,2412,3060920,0,0,0,0,0,0,0,0,0,"8.544","7.905","2","1"
"663caa49742e6a6d6ea56540",24,98,1122,1,9,25,167,531969,0,0,0,0,0,0,0,0,0,"187","22","2","1"
"663caa49742e6a6d6ea5653c",29,63,428,5,2,2,14,14,0,0,0,0,0,0,0,0,0,"3.329","930","2","1"
"663ca527beb949f9391d1f76",12,1,21,1901,2,0,0,78,0,0,0,0,0,0,0,0,0,"451","311","2","1"
"663ca527beb949f9391d1f72",120,67,588,95484,8,21,325,12407,0,0,0,0,0,0,0,0,0,"8.514","3.074","2","1"
"663ca526beb949f9391d1f6e",10,16,41,408,1,0,4,8,0,0,0,0,0,0,0,0,0,"6.624","2.876","2","1"
"663ca526beb949f9391d1f6a",18,169,2048,250067,1,0,10,3801,0,0,0,0,0,0,0,0,0,"345,9 N","622","2","1"
